Cell,Formula
H72,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A72,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A72,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I72,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A72,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A72,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J72,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A72,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A72,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K72,"=_xlfn.XLOOKUP(G72,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L72,=Period!$A$2
M72,=Period!$C$2
B73,"=IF(IF(VLOOKUP(A73,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A73,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A73,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A73,ASTBase!F:P,11,FALSE)))"
C73,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A73,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A73,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D73,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A73,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A73,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E73,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A73,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A73,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F73,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A73,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A73,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H73,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A73,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A73,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I73,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A73,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A73,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J73,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A73,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A73,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K73,"=_xlfn.XLOOKUP(G73,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L73,=Period!$A$2
M73,=Period!$C$2
B74,"=IF(IF(VLOOKUP(A74,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A74,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A74,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A74,ASTBase!F:P,11,FALSE)))"
C74,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A74,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A74,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D74,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A74,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A74,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E74,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A74,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A74,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F74,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A74,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A74,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H74,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A74,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A74,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I74,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A74,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A74,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J74,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A74,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A74,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K74,"=_xlfn.XLOOKUP(G74,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L74,=Period!$A$2
M74,=Period!$C$2
B75,"=IF(IF(VLOOKUP(A75,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A75,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A75,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A75,ASTBase!F:P,11,FALSE)))"
C75,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A75,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A75,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D75,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A75,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A75,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E75,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A75,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A75,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F75,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A75,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A75,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H75,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A75,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A75,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I75,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A75,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A75,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J75,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A75,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A75,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K75,"=_xlfn.XLOOKUP(G75,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L75,=Period!$A$2
M75,=Period!$C$2
B76,"=IF(IF(VLOOKUP(A76,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A76,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A76,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A76,ASTBase!F:P,11,FALSE)))"
C76,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A76,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A76,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D76,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A76,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A76,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E76,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A76,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A76,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F76,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A76,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A76,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H76,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A76,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A76,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I76,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A76,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A76,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J76,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A76,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A76,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K76,"=_xlfn.XLOOKUP(G76,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L76,=Period!$A$2
M76,=Period!$C$2
B77,"=IF(IF(VLOOKUP(A77,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A77,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A77,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A77,ASTBase!F:P,11,FALSE)))"
C77,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A77,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A77,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D77,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A77,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A77,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E77,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A77,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A77,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F77,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A77,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A77,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H77,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A77,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A77,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I77,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A77,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A77,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J77,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A77,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A77,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K77,"=_xlfn.XLOOKUP(G77,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L77,=Period!$A$2
M77,=Period!$C$2
B78,"=IF(IF(VLOOKUP(A78,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A78,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A78,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A78,ASTBase!F:P,11,FALSE)))"
C78,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A78,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A78,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D78,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A78,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A78,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E78,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A78,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A78,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F78,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A78,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A78,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H78,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A78,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A78,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I78,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A78,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A78,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J78,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A78,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A78,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K78,"=_xlfn.XLOOKUP(G78,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L78,=Period!$A$2
M78,=Period!$C$2
B79,"=IF(IF(VLOOKUP(A79,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A79,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A79,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A79,ASTBase!F:P,11,FALSE)))"
C79,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A79,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A79,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D79,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A79,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A79,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E79,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A79,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A79,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F79,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A79,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A79,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H79,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A79,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A79,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I79,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A79,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A79,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J79,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A79,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A79,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K79,"=_xlfn.XLOOKUP(G79,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L79,=Period!$A$2
M79,=Period!$C$2
B80,"=IF(IF(VLOOKUP(A80,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A80,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A80,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A80,ASTBase!F:P,11,FALSE)))"
C80,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A80,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A80,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D80,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A80,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A80,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E80,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A80,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A80,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F80,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A80,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A80,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H80,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A80,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A80,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I80,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A80,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A80,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J80,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A80,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A80,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K80,"=_xlfn.XLOOKUP(G80,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L80,=Period!$A$2
M80,=Period!$C$2
B81,"=IF(IF(VLOOKUP(A81,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A81,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A81,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A81,ASTBase!F:P,11,FALSE)))"
