Cell,Formula
P9,"=SUMIFS('3)Target & Cal_Dept'!P$4:P$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C9)"
Q9,"=SUMIFS('3)Target & Cal_Dept'!Q$4:Q$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C9)"
R9,"=SUMIFS('3)Target & Cal_Dept'!R$4:R$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C9)"
S9,"=SUMIFS('3)Target & Cal_Dept'!S$4:S$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C9)"
T9,"=SUMIFS('3)Target & Cal_Dept'!T$4:T$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C9)"
U9,"=SUMIFS('3)Target & Cal_Dept'!U$4:U$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C9)"
V9,"=SUMIFS('3)Target & Cal_Dept'!V$4:V$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C9)"
W9,"=SUMIFS('3)Target & Cal_Dept'!W$4:W$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C9)"
X9,"=SUMIFS('3)Target & Cal_Dept'!X$4:X$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C9)"
Y9,"=SUMIFS('3)Target & Cal_Dept'!Y$4:Y$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C9)"
Z9,"=SUMIFS('3)Target & Cal_Dept'!Z$4:Z$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C9)"
AA9,"=SUMIFS('3)Target & Cal_Dept'!AA$4:AA$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B9,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C9)"
AB9,"=IFERROR(IF(VLOOKUP($B9,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P9/D9,4),0)),IFERROR(ROUND(P9/D9,4),0))"
AC9,"=IFERROR(IF(VLOOKUP($B9,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q9/E9,4),0)),IFERROR(ROUND(Q9/E9,4),0))"
AD9,"=IFERROR(IF(VLOOKUP($B9,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R9/F9,4),0)),IFERROR(ROUND(R9/F9,4),0))"
AE9,"=IFERROR(IF(VLOOKUP($B9,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S9/G9,4),0)),IFERROR(ROUND(S9/G9,4),0))"
AF9,"=IFERROR(IF(VLOOKUP($B9,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T9/H9,4),0)),IFERROR(ROUND(T9/H9,4),0))"
AG9,"=IFERROR(IF(VLOOKUP($B9,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U9/I9,4),0)),IFERROR(ROUND(U9/I9,4),0))"
AH9,"=IFERROR(IF(VLOOKUP($B9,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V9/J9,4),0)),IFERROR(ROUND(V9/J9,4),0))"
AI9,"=IFERROR(IF(VLOOKUP($B9,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W9/K9,4),0)),IFERROR(ROUND(W9/K9,4),0))"
AJ9,"=IFERROR(IF(VLOOKUP($B9,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X9/L9,4),0)),IFERROR(ROUND(X9/L9,4),0))"
AK9,"=IFERROR(IF(VLOOKUP($B9,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y9/M9,4),0)),IFERROR(ROUND(Y9/M9,4),0))"
AL9,"=IFERROR(IF(VLOOKUP($B9,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z9/N9,4),0)),IFERROR(ROUND(Z9/N9,4),0))"
AM9,"=IFERROR(IF(VLOOKUP($B9,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA9/O9,4),0)),IFERROR(ROUND(AA9/O9,4),0))"
AN9,"=IFERROR(_xlfn.XLOOKUP(AB9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO9,"=IFERROR(
  _xlfn.XLOOKUP(AC9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC9<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP9,"=IFERROR(
  _xlfn.XLOOKUP(AD9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD9<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ9,"=IFERROR(
  _xlfn.XLOOKUP(AE9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE9<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR9,"=IFERROR(
  _xlfn.XLOOKUP(AF9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF9<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS9,"=IFERROR(
  _xlfn.XLOOKUP(AG9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG9<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT9,"=IFERROR(
  _xlfn.XLOOKUP(AH9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH9<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU9,"=IFERROR(
  _xlfn.XLOOKUP(AI9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI9<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV9,"=IFERROR(
  _xlfn.XLOOKUP(AJ9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ9<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW9,"=IFERROR(
  _xlfn.XLOOKUP(AK9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK9<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX9,"=IFERROR(
  _xlfn.XLOOKUP(AL9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL9<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY9,"=IFERROR(
  _xlfn.XLOOKUP(AM9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM9<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ9,"=(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B9,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA9,"=(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B9,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB9,"=(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B9,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC9,"=(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B9,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD9,"=(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B9,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE9,"=(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B9,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF9,"=(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B9,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG9,"=(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B9,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH9,"=ROUND((_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B9,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI9,"=ROUND((_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B9,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ9,"=ROUND((_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B9,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK9,"=ROUND((_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY9,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C9,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B9,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A10,"=VLOOKUP(C10,ASTBase!F:S,12,FALSE)"
D10,"=SUMIFS('3)Target & Cal_Dept'!D$4:D$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C10)"
E10,"=SUMIFS('3)Target & Cal_Dept'!E$4:E$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C10)"
F10,"=SUMIFS('3)Target & Cal_Dept'!F$4:F$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C10)"
G10,"=SUMIFS('3)Target & Cal_Dept'!G$4:G$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C10)"
H10,"=SUMIFS('3)Target & Cal_Dept'!H$4:H$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C10)"
I10,"=SUMIFS('3)Target & Cal_Dept'!I$4:I$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C10)"
J10,"=SUMIFS('3)Target & Cal_Dept'!J$4:J$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C10)"
K10,"=SUMIFS('3)Target & Cal_Dept'!K$4:K$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C10)"
P10,"=SUMIFS('3)Target & Cal_Dept'!P$4:P$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C10)"
Q10,"=SUMIFS('3)Target & Cal_Dept'!Q$4:Q$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C10)"
R10,"=SUMIFS('3)Target & Cal_Dept'!R$4:R$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C10)"
S10,"=SUMIFS('3)Target & Cal_Dept'!S$4:S$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C10)"
T10,"=SUMIFS('3)Target & Cal_Dept'!T$4:T$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C10)"
U10,"=SUMIFS('3)Target & Cal_Dept'!U$4:U$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C10)"
V10,"=SUMIFS('3)Target & Cal_Dept'!V$4:V$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C10)"
W10,"=SUMIFS('3)Target & Cal_Dept'!W$4:W$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C10)"
X10,"=SUMIFS('3)Target & Cal_Dept'!X$4:X$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C10)"
Y10,"=SUMIFS('3)Target & Cal_Dept'!Y$4:Y$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C10)"
Z10,"=SUMIFS('3)Target & Cal_Dept'!Z$4:Z$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C10)"
AA10,"=SUMIFS('3)Target & Cal_Dept'!AA$4:AA$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B10,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C10)"
AB10,"=IFERROR(IF(VLOOKUP($B10,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P10/D10,4),0)),IFERROR(ROUND(P10/D10,4),0))"
AC10,"=IFERROR(IF(VLOOKUP($B10,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q10/E10,4),0)),IFERROR(ROUND(Q10/E10,4),0))"
AD10,"=IFERROR(IF(VLOOKUP($B10,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R10/F10,4),0)),IFERROR(ROUND(R10/F10,4),0))"
AE10,"=IFERROR(IF(VLOOKUP($B10,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S10/G10,4),0)),IFERROR(ROUND(S10/G10,4),0))"
AF10,"=IFERROR(IF(VLOOKUP($B10,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T10/H10,4),0)),IFERROR(ROUND(T10/H10,4),0))"
AG10,"=IFERROR(IF(VLOOKUP($B10,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U10/I10,4),0)),IFERROR(ROUND(U10/I10,4),0))"
AH10,"=IFERROR(IF(VLOOKUP($B10,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V10/J10,4),0)),IFERROR(ROUND(V10/J10,4),0))"
AI10,"=IFERROR(IF(VLOOKUP($B10,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W10/K10,4),0)),IFERROR(ROUND(W10/K10,4),0))"
AJ10,"=IFERROR(IF(VLOOKUP($B10,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X10/L10,4),0)),IFERROR(ROUND(X10/L10,4),0))"
AK10,"=IFERROR(IF(VLOOKUP($B10,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y10/M10,4),0)),IFERROR(ROUND(Y10/M10,4),0))"
AL10,"=IFERROR(IF(VLOOKUP($B10,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z10/N10,4),0)),IFERROR(ROUND(Z10/N10,4),0))"
AM10,"=IFERROR(IF(VLOOKUP($B10,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA10/O10,4),0)),IFERROR(ROUND(AA10/O10,4),0))"
AN10,"=IFERROR(_xlfn.XLOOKUP(AB10,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO10,"=IFERROR(
  _xlfn.XLOOKUP(AC10,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC10<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP10,"=IFERROR(
  _xlfn.XLOOKUP(AD10,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD10<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ10,"=IFERROR(
  _xlfn.XLOOKUP(AE10,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE10<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR10,"=IFERROR(
  _xlfn.XLOOKUP(AF10,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF10<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS10,"=IFERROR(
  _xlfn.XLOOKUP(AG10,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG10<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT10,"=IFERROR(
  _xlfn.XLOOKUP(AH10,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH10<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU10,"=IFERROR(
  _xlfn.XLOOKUP(AI10,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI10<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV10,"=IFERROR(
  _xlfn.XLOOKUP(AJ10,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ10<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW10,"=IFERROR(
  _xlfn.XLOOKUP(AK10,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK10<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX10,"=IFERROR(
  _xlfn.XLOOKUP(AL10,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL10<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY10,"=IFERROR(
  _xlfn.XLOOKUP(AM10,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM10<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
