Cell,Formula
BB30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A31,"=VLOOKUP(C31,ASTBase!E:S,13,FALSE)"
AB31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P31/D31,4),0)),IFERROR(ROUND(P31/D31,4),0))"
AC31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q31/E31,4),0)),IFERROR(ROUND(Q31/E31,4),0))"
AD31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R31/F31,4),0)),IFERROR(ROUND(R31/F31,4),0))"
AE31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S31/G31,4),0)),IFERROR(ROUND(S31/G31,4),0))"
AF31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T31/H31,4),0)),IFERROR(ROUND(T31/H31,4),0))"
AG31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U31/I31,4),0)),IFERROR(ROUND(U31/I31,4),0))"
AH31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V31/J31,4),0)),IFERROR(ROUND(V31/J31,4),0))"
AI31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W31/K31,4),0)),IFERROR(ROUND(W31/K31,4),0))"
AJ31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X31/L31,4),0)),IFERROR(ROUND(X31/L31,4),0))"
AK31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y31/M31,4),0)),IFERROR(ROUND(Y31/M31,4),0))"
AL31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z31/N31,4),0)),IFERROR(ROUND(Z31/N31,4),0))"
AM31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA31/O31,4),0)),IFERROR(ROUND(AA31/O31,4),0))"
AN31,"=IFERROR(_xlfn.XLOOKUP(AB31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO31,"=IFERROR(
  _xlfn.XLOOKUP(AC31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP31,"=IFERROR(
  _xlfn.XLOOKUP(AD31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ31,"=IFERROR(
  _xlfn.XLOOKUP(AE31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR31,"=IFERROR(
  _xlfn.XLOOKUP(AF31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS31,"=IFERROR(
  _xlfn.XLOOKUP(AG31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT31,"=IFERROR(
  _xlfn.XLOOKUP(AH31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU31,"=IFERROR(
  _xlfn.XLOOKUP(AI31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV31,"=IFERROR(
  _xlfn.XLOOKUP(AJ31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW31,"=IFERROR(
  _xlfn.XLOOKUP(AK31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX31,"=IFERROR(
  _xlfn.XLOOKUP(AL31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY31,"=IFERROR(
  _xlfn.XLOOKUP(AM31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A32,"=VLOOKUP(C32,ASTBase!E:S,13,FALSE)"
AB32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P32/D32,4),0)),IFERROR(ROUND(P32/D32,4),0))"
AC32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q32/E32,4),0)),IFERROR(ROUND(Q32/E32,4),0))"
AD32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R32/F32,4),0)),IFERROR(ROUND(R32/F32,4),0))"
AE32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S32/G32,4),0)),IFERROR(ROUND(S32/G32,4),0))"
AF32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T32/H32,4),0)),IFERROR(ROUND(T32/H32,4),0))"
AG32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U32/I32,4),0)),IFERROR(ROUND(U32/I32,4),0))"
AH32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V32/J32,4),0)),IFERROR(ROUND(V32/J32,4),0))"
AI32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W32/K32,4),0)),IFERROR(ROUND(W32/K32,4),0))"
AJ32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X32/L32,4),0)),IFERROR(ROUND(X32/L32,4),0))"
AK32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y32/M32,4),0)),IFERROR(ROUND(Y32/M32,4),0))"
AL32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z32/N32,4),0)),IFERROR(ROUND(Z32/N32,4),0))"
AM32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA32/O32,4),0)),IFERROR(ROUND(AA32/O32,4),0))"
AN32,"=IFERROR(_xlfn.XLOOKUP(AB32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO32,"=IFERROR(
  _xlfn.XLOOKUP(AC32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP32,"=IFERROR(
  _xlfn.XLOOKUP(AD32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ32,"=IFERROR(
  _xlfn.XLOOKUP(AE32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR32,"=IFERROR(
  _xlfn.XLOOKUP(AF32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS32,"=IFERROR(
  _xlfn.XLOOKUP(AG32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT32,"=IFERROR(
  _xlfn.XLOOKUP(AH32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU32,"=IFERROR(
  _xlfn.XLOOKUP(AI32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV32,"=IFERROR(
  _xlfn.XLOOKUP(AJ32,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ32<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
