Cell,Formula
Y13,"=SUMIFS('3)Target & Cal_Sect'!Y$4:Y$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
Z13,"=SUMIFS('3)Target & Cal_Sect'!Z$4:Z$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
AA13,"=SUMIFS('3)Target & Cal_Sect'!AA$4:AA$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B13,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C13)"
AB13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P13/D13,4),0)),IFERROR(ROUND(P13/D13,4),0))"
AC13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q13/E13,4),0)),IFERROR(ROUND(Q13/E13,4),0))"
AD13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R13/F13,4),0)),IFERROR(ROUND(R13/F13,4),0))"
AE13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S13/G13,4),0)),IFERROR(ROUND(S13/G13,4),0))"
AF13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T13/H13,4),0)),IFERROR(ROUND(T13/H13,4),0))"
AG13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U13/I13,4),0)),IFERROR(ROUND(U13/I13,4),0))"
AH13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V13/J13,4),0)),IFERROR(ROUND(V13/J13,4),0))"
AI13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W13/K13,4),0)),IFERROR(ROUND(W13/K13,4),0))"
AJ13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X13/L13,4),0)),IFERROR(ROUND(X13/L13,4),0))"
AK13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y13/M13,4),0)),IFERROR(ROUND(Y13/M13,4),0))"
AL13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z13/N13,4),0)),IFERROR(ROUND(Z13/N13,4),0))"
AM13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA13/O13,4),0)),IFERROR(ROUND(AA13/O13,4),0))"
AN13,"=IFERROR(_xlfn.XLOOKUP(AB13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO13,"=IFERROR(
  _xlfn.XLOOKUP(AC13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP13,"=IFERROR(
  _xlfn.XLOOKUP(AD13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ13,"=IFERROR(
  _xlfn.XLOOKUP(AE13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR13,"=IFERROR(
  _xlfn.XLOOKUP(AF13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS13,"=IFERROR(
  _xlfn.XLOOKUP(AG13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT13,"=IFERROR(
  _xlfn.XLOOKUP(AH13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU13,"=IFERROR(
  _xlfn.XLOOKUP(AI13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV13,"=IFERROR(
  _xlfn.XLOOKUP(AJ13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW13,"=IFERROR(
  _xlfn.XLOOKUP(AK13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX13,"=IFERROR(
  _xlfn.XLOOKUP(AL13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY13,"=IFERROR(
  _xlfn.XLOOKUP(AM13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ13,"=ROUND((_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA13,"=ROUND((_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB13,"=ROUND((_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC13,"=ROUND((_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD13,"=ROUND((_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE13,"=ROUND((_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF13,"=ROUND((_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG13,"=ROUND((_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH13,"=ROUND((_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI13,"=ROUND((_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ13,"=ROUND((_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK13,"=ROUND((_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A14,"=VLOOKUP(C14,ASTBase!F:S,12,FALSE)"
D14,"=SUMIFS('3)Target & Cal_Sect'!D$4:D$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
E14,"=SUMIFS('3)Target & Cal_Sect'!E$4:E$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
F14,"=SUMIFS('3)Target & Cal_Sect'!F$4:F$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
G14,"=SUMIFS('3)Target & Cal_Sect'!G$4:G$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
H14,"=SUMIFS('3)Target & Cal_Sect'!H$4:H$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
I14,"=SUMIFS('3)Target & Cal_Sect'!I$4:I$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
J14,"=SUMIFS('3)Target & Cal_Sect'!J$4:J$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
K14,"=SUMIFS('3)Target & Cal_Sect'!K$4:K$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
L14,"=SUMIFS('3)Target & Cal_Sect'!L$4:L$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
M14,"=SUMIFS('3)Target & Cal_Sect'!M$4:M$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
N14,"=SUMIFS('3)Target & Cal_Sect'!N$4:N$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
O14,"=SUMIFS('3)Target & Cal_Sect'!O$4:O$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
P14,"=SUMIFS('3)Target & Cal_Sect'!P$4:P$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
Q14,"=SUMIFS('3)Target & Cal_Sect'!Q$4:Q$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
R14,"=SUMIFS('3)Target & Cal_Sect'!R$4:R$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
S14,"=SUMIFS('3)Target & Cal_Sect'!S$4:S$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
T14,"=SUMIFS('3)Target & Cal_Sect'!T$4:T$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
U14,"=SUMIFS('3)Target & Cal_Sect'!U$4:U$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
V14,"=SUMIFS('3)Target & Cal_Sect'!V$4:V$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
W14,"=SUMIFS('3)Target & Cal_Sect'!W$4:W$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
X14,"=SUMIFS('3)Target & Cal_Sect'!X$4:X$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
Y14,"=SUMIFS('3)Target & Cal_Sect'!Y$4:Y$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
Z14,"=SUMIFS('3)Target & Cal_Sect'!Z$4:Z$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
AA14,"=SUMIFS('3)Target & Cal_Sect'!AA$4:AA$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B14,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C14)"
AB14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P14/D14,4),0)),IFERROR(ROUND(P14/D14,4),0))"
AC14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q14/E14,4),0)),IFERROR(ROUND(Q14/E14,4),0))"
AD14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R14/F14,4),0)),IFERROR(ROUND(R14/F14,4),0))"
AE14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S14/G14,4),0)),IFERROR(ROUND(S14/G14,4),0))"
AF14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T14/H14,4),0)),IFERROR(ROUND(T14/H14,4),0))"
AG14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U14/I14,4),0)),IFERROR(ROUND(U14/I14,4),0))"
AH14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V14/J14,4),0)),IFERROR(ROUND(V14/J14,4),0))"
AI14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W14/K14,4),0)),IFERROR(ROUND(W14/K14,4),0))"
AJ14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X14/L14,4),0)),IFERROR(ROUND(X14/L14,4),0))"
AK14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y14/M14,4),0)),IFERROR(ROUND(Y14/M14,4),0))"
AL14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z14/N14,4),0)),IFERROR(ROUND(Z14/N14,4),0))"
AM14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA14/O14,4),0)),IFERROR(ROUND(AA14/O14,4),0))"
AN14,"=IFERROR(_xlfn.XLOOKUP(AB14,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO14,"=IFERROR(
  _xlfn.XLOOKUP(AC14,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC14<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP14,"=IFERROR(
  _xlfn.XLOOKUP(AD14,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD14<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ14,"=IFERROR(
  _xlfn.XLOOKUP(AE14,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE14<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR14,"=IFERROR(
  _xlfn.XLOOKUP(AF14,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF14<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS14,"=IFERROR(
  _xlfn.XLOOKUP(AG14,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG14<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT14,"=IFERROR(
  _xlfn.XLOOKUP(AH14,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH14<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU14,"=IFERROR(
  _xlfn.XLOOKUP(AI14,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI14<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV14,"=IFERROR(
  _xlfn.XLOOKUP(AJ14,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ14<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW14,"=IFERROR(
  _xlfn.XLOOKUP(AK14,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK14<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX14,"=IFERROR(
  _xlfn.XLOOKUP(AL14,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL14<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY14,"=IFERROR(
  _xlfn.XLOOKUP(AM14,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM14<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ14,"=ROUND((_xlfn.XLOOKUP($C14,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN14,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C14,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B14,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA14,"=ROUND((_xlfn.XLOOKUP($C14,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO14,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C14,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B14,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
