Cell,Formula
T17,"=SUMIFS('3)Target & Cal_Staff'!T$4:T$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
U17,"=SUMIFS('3)Target & Cal_Staff'!U$4:U$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
V17,"=SUMIFS('3)Target & Cal_Staff'!V$4:V$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
W17,"=SUMIFS('3)Target & Cal_Staff'!W$4:W$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
X17,"=SUMIFS('3)Target & Cal_Staff'!X$4:X$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
Y17,"=SUMIFS('3)Target & Cal_Staff'!Y$4:Y$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
Z17,"=SUMIFS('3)Target & Cal_Staff'!Z$4:Z$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
AA17,"=SUMIFS('3)Target & Cal_Staff'!AA$4:AA$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B17,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C17)"
AB17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P17/D17,4),0)),IFERROR(ROUND(P17/D17,4),0))"
AC17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q17/E17,4),0)),IFERROR(ROUND(Q17/E17,4),0))"
AD17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R17/F17,4),0)),IFERROR(ROUND(R17/F17,4),0))"
AE17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S17/G17,4),0)),IFERROR(ROUND(S17/G17,4),0))"
AF17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T17/H17,4),0)),IFERROR(ROUND(T17/H17,4),0))"
AG17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U17/I17,4),0)),IFERROR(ROUND(U17/I17,4),0))"
AH17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V17/J17,4),0)),IFERROR(ROUND(V17/J17,4),0))"
AI17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W17/K17,4),0)),IFERROR(ROUND(W17/K17,4),0))"
AJ17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X17/L17,4),0)),IFERROR(ROUND(X17/L17,4),0))"
AK17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y17/M17,4),0)),IFERROR(ROUND(Y17/M17,4),0))"
AL17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z17/N17,4),0)),IFERROR(ROUND(Z17/N17,4),0))"
AM17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA17/O17,4),0)),IFERROR(ROUND(AA17/O17,4),0))"
AN17,"=IFERROR(_xlfn.XLOOKUP(AB17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO17,"=IFERROR(
  _xlfn.XLOOKUP(AC17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP17,"=IFERROR(
  _xlfn.XLOOKUP(AD17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ17,"=IFERROR(
  _xlfn.XLOOKUP(AE17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR17,"=IFERROR(
  _xlfn.XLOOKUP(AF17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS17,"=IFERROR(
  _xlfn.XLOOKUP(AG17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT17,"=IFERROR(
  _xlfn.XLOOKUP(AH17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU17,"=IFERROR(
  _xlfn.XLOOKUP(AI17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV17,"=IFERROR(
  _xlfn.XLOOKUP(AJ17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW17,"=IFERROR(
  _xlfn.XLOOKUP(AK17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX17,"=IFERROR(
  _xlfn.XLOOKUP(AL17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY17,"=IFERROR(
  _xlfn.XLOOKUP(AM17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ17,"=(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA17,"=(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB17,"=(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC17,"=(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD17,"=(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE17,"=(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF17,"=(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG17,"=(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH17,"=ROUND((_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI17,"=ROUND((_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ17,"=ROUND((_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK17,"=ROUND((_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A18,"=VLOOKUP(C18,ASTBase!F:S,12,FALSE)"
D18,"=SUMIFS('3)Target & Cal_Staff'!D$4:D$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
E18,"=SUMIFS('3)Target & Cal_Staff'!E$4:E$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
F18,"=SUMIFS('3)Target & Cal_Staff'!F$4:F$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
G18,"=SUMIFS('3)Target & Cal_Staff'!G$4:G$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
H18,"=SUMIFS('3)Target & Cal_Staff'!H$4:H$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
I18,"=SUMIFS('3)Target & Cal_Staff'!I$4:I$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
J18,"=SUMIFS('3)Target & Cal_Staff'!J$4:J$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
K18,"=SUMIFS('3)Target & Cal_Staff'!K$4:K$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
L18,"=SUMIFS('3)Target & Cal_Staff'!L$4:L$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
M18,"=SUMIFS('3)Target & Cal_Staff'!M$4:M$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
N18,"=SUMIFS('3)Target & Cal_Staff'!N$4:N$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
O18,"=SUMIFS('3)Target & Cal_Staff'!O$4:O$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
P18,"=SUMIFS('3)Target & Cal_Staff'!P$4:P$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
Q18,"=SUMIFS('3)Target & Cal_Staff'!Q$4:Q$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
R18,"=SUMIFS('3)Target & Cal_Staff'!R$4:R$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
S18,"=SUMIFS('3)Target & Cal_Staff'!S$4:S$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
T18,"=SUMIFS('3)Target & Cal_Staff'!T$4:T$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
U18,"=SUMIFS('3)Target & Cal_Staff'!U$4:U$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
V18,"=SUMIFS('3)Target & Cal_Staff'!V$4:V$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
W18,"=SUMIFS('3)Target & Cal_Staff'!W$4:W$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
X18,"=SUMIFS('3)Target & Cal_Staff'!X$4:X$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
Y18,"=SUMIFS('3)Target & Cal_Staff'!Y$4:Y$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
Z18,"=SUMIFS('3)Target & Cal_Staff'!Z$4:Z$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
AA18,"=SUMIFS('3)Target & Cal_Staff'!AA$4:AA$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B18,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C18)"
AB18,"=IFERROR(IF(VLOOKUP($B18,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P18/D18,4),0)),IFERROR(ROUND(P18/D18,4),0))"
AC18,"=IFERROR(IF(VLOOKUP($B18,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q18/E18,4),0)),IFERROR(ROUND(Q18/E18,4),0))"
AD18,"=IFERROR(IF(VLOOKUP($B18,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R18/F18,4),0)),IFERROR(ROUND(R18/F18,4),0))"
AE18,"=IFERROR(IF(VLOOKUP($B18,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S18/G18,4),0)),IFERROR(ROUND(S18/G18,4),0))"
AF18,"=IFERROR(IF(VLOOKUP($B18,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T18/H18,4),0)),IFERROR(ROUND(T18/H18,4),0))"
AG18,"=IFERROR(IF(VLOOKUP($B18,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U18/I18,4),0)),IFERROR(ROUND(U18/I18,4),0))"
AH18,"=IFERROR(IF(VLOOKUP($B18,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V18/J18,4),0)),IFERROR(ROUND(V18/J18,4),0))"
AI18,"=IFERROR(IF(VLOOKUP($B18,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W18/K18,4),0)),IFERROR(ROUND(W18/K18,4),0))"
AJ18,"=IFERROR(IF(VLOOKUP($B18,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X18/L18,4),0)),IFERROR(ROUND(X18/L18,4),0))"
AK18,"=IFERROR(IF(VLOOKUP($B18,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y18/M18,4),0)),IFERROR(ROUND(Y18/M18,4),0))"
AL18,"=IFERROR(IF(VLOOKUP($B18,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z18/N18,4),0)),IFERROR(ROUND(Z18/N18,4),0))"
AM18,"=IFERROR(IF(VLOOKUP($B18,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA18/O18,4),0)),IFERROR(ROUND(AA18/O18,4),0))"
AN18,"=IFERROR(_xlfn.XLOOKUP(AB18,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO18,"=IFERROR(
  _xlfn.XLOOKUP(AC18,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC18<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP18,"=IFERROR(
  _xlfn.XLOOKUP(AD18,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD18<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ18,"=IFERROR(
  _xlfn.XLOOKUP(AE18,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE18<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR18,"=IFERROR(
  _xlfn.XLOOKUP(AF18,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF18<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS18,"=IFERROR(
  _xlfn.XLOOKUP(AG18,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG18<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT18,"=IFERROR(
  _xlfn.XLOOKUP(AH18,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH18<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU18,"=IFERROR(
  _xlfn.XLOOKUP(AI18,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI18<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV18,"=IFERROR(
  _xlfn.XLOOKUP(AJ18,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ18<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW18,"=IFERROR(
  _xlfn.XLOOKUP(AK18,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK18<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
